"Timestamp","I. General & Homepage
- Main Message: What is the primary welcome message you want to convey to every person who visits the website's homepage?
- Homepage Priorities: What are the top 3-5 most important things a visitor should see immediately on the homepage? (e.g., Service Times, ""I'm New"" button, Upcoming Events, Welcome Video).
- Visuals: Do you have specific high-quality photos or a welcome video you'd like to feature on the homepage? Please provide them.
- Key Actions: What are the main actions you want people to take from the homepage? (e.g., ""Plan a Visit,"" ""Watch a Sermon,"" ""Get Involved,"" ""Give"").
","II. About Us Section (`/about`) 
Our Beliefs (`/about/beliefs`):
    -   Can you provide a detailed ""Statement of Faith"" or a document outlining the church's core theological beliefs and doctrines?
    -  Are there any specific Bible verses that are foundational to your church's beliefs?
Church History (`/about/history`):
    -   Please provide a summary of the church's history. When was it founded? What are the key milestones or significant moments in its journey?
    -   Do you have any historical photos (of previous buildings, founding members, etc.) that you would like to include?
Staff & Leadership (`/about/staff`):
   -   For each pastor, minister, and key staff member, please provide:
        -   Full Name & Title/Role
        -   A photo (Optional)
        -   A short biography (education, family, testimony, etc.)
        -   Public contact information (email address or phone number, if desired).
","III. Plan a Visit Section (`/visit`)
- Service Details:
    -   What are your weekly service days and times?
    -   What is the full physical address of the church?
    -   Are there any specific instructions for parking or finding the main entrance?
- What to Expect (`/visit/what-to-expect`):
    -   Describe a typical worship service. What is the style of music? How long does the service usually last? What is the general atmosphere?
    -   What is the typical attire for your congregation? (e.g., casual, business casual)
    -   What programs or care do you offer for children and babies during the services?
    -   Is there a welcome center, a gift for first-time guests, or a specific place they should go for information?
","V. Events Section (`/events`)

Event Information:
    -   What are the major recurring events the church holds annually or quarterly?
    -   What are the standard details you need to communicate for any event? (e.g., Event Name, Date, Start/End Time, Location, Description, Cost, Registration Link, Childcare availability).
Calendar:
    -   Do you want to categorize events? If so, what would the categories be? (e.g., ""Worship,"" ""Community Outreach,"" ""Youth,"" ""Men's,"" ""Women's"").
    -   Is there an existing calendar (like a Google Calendar) that needs to be synced?","VI. Next Steps Section (`/next-steps`)

- Involvement Path: What is the clear pathway for someone to get more connected at your church? (e.g., Step 1: Attend a service, Step 2: Join a small group, Step 3: Become a member, Step 4: Start volunteering).
- Program Details: For each ""step"" (like a membership class or small group signup), please provide a description, meeting times/dates, and who to contact.

","VII. Community & Missions (`/community`, `/missions`)

- Local Outreach: How is the church involved in the local community? Are there specific organizations you partner with? Please provide details.
- Global Missions: What missionaries or mission organizations does the church support financially and prayerfully? For each, please provide their name, field of service, and a brief description of their work.
- Get Involved: How can members of the congregation get involved in these outreach and missions efforts?
","VIII. Volunteer Section (`/volunteer`)

- Opportunities: What are the different areas where people can volunteer? (e.g., Greeters, Nursery, Tech Booth, Worship Team).
- Role Details: For each volunteer role, please provide a brief description, the expected time commitment, and any special skills required.
- Signup Process: How does someone express interest in volunteering? Is there a form to fill out or a person to contact?
","IX. Other Key Sections

- Prayer (`/prayer`): Do you want a form for private prayer requests? If so, what email address should these requests be sent to?
- Donate (`/donate`): Please provide the direct link to your online giving platform (e.g., Subsplash, Tithe.ly). If you accept checks, what is the correct mailing address?
- Contact (`/contact`):
    - What is the main church phone number and email address?
    - What are the office hours?
    - Please provide the links to all official social media pages (Facebook, Instagram, etc.).
FAQ (`/faq`): What are the top 5-10 most frequently asked questions you receive from visitors or new members? Please provide the answers.
","X. Feedback and Content Request/Removal

Feel free to leave any feedback about what I could have done better in this process, any content you would like added to the website, or anything you would like removed. 

No ask is too big, and can always be implemented later after we get this initial production site finished."
"2025/06/27 5:55:42 PM AST","General & Homepage Content for First Baptist Church of Fenton

Main Message:
We want every person who visits our website to feel seen, welcomed, and invited into authentic community. Our primary message is:
“No matter where you’ve been, you’re welcome here. Come as you are and discover the hope, truth, and grace of Jesus Christ.”

Homepage Priorities (Top 3–5):
	1.	Service Times – Clear and visible right near the top.
	2.	“I’m New” Button – A direct and inviting path for first-time visitors.
	3.	Plan a Visit – A step-by-step guide to help guests know what to expect.
	4.	Upcoming Events – So people can quickly see what’s happening and get involved.
	5.	Latest Sermon or Series – Prominently featured to showcase our teaching and heart.

Visuals:
We are currently gathering high-quality photos and will provide those shortly. We are also working on a short welcome video from our lead pastor that will introduce our heart and vision for the community.

Key Actions (Calls to Action):
	•	Plan a Visit
	•	Watch a Sermon
	•	Get Involved (Small Groups, Ministries, Volunteering)
	•	Give Online
	•	Contact Us / Ask a Question

Let us know if you need placeholder images or if there are specific file types or dimensions we should use for media. We’re excited to move forward!","About Us

At First Baptist Church of Fenton, our mission is simple: to glorify God by making disciples who love deeply, live authentically, and lead others to Jesus. We are a gospel-centered church committed to Scripture, to each other, and to our calling—both locally and globally.

⸻

Our Beliefs (/about/beliefs)

We are a church rooted in historic, biblical Christianity. We hold to the foundational doctrines of the Christian faith and aim to live out what we believe with humility, clarity, and conviction.

Core Doctrinal Beliefs
	•	The Bible – We believe the Bible is the inspired, infallible, and final authority in all matters of life and faith (2 Timothy 3:16–17).
	•	God – We believe in one God who exists eternally in three persons: Father, Son, and Holy Spirit (Matthew 28:19).
	•	Jesus Christ – We believe Jesus is fully God and fully man, born of a virgin, sinless in life, crucified for our sins, bodily resurrected, and returning again (John 1:1–14; Romans 5:8).
	•	The Holy Spirit – We believe the Spirit regenerates, indwells, equips, and empowers believers for godly living and gospel mission (Titus 3:5; Acts 1:8).
	•	Salvation – We believe salvation is by grace alone, through faith alone, in Christ alone—not by works (Ephesians 2:8–9).
	•	The Church – We believe the Church is the body of Christ and is called to gather, grow, serve, and go make disciples (Acts 2:42–47).
	•	The Mission – We believe every believer is called to share the gospel and make disciples of all nations (Matthew 28:18–20).
	•	The Return of Christ – We believe Jesus will return personally and visibly to judge the living and the dead and establish His Kingdom (Revelation 22:12).

Foundational Scriptures
	•	Matthew 28:18–20
	•	Acts 2:42–47
	•	Ephesians 2:8–10
	•	Romans 1:16
	•	2 Timothy 3:16–17
	•	John 14:6

A full Statement of Faith is available upon request.

⸻

Our History (/about/history)

First Baptist Church of Fenton was founded in the late 1800s by a group of faithful believers with a vision to bring the gospel to a growing community. Since then, we’ve seen generations of families raised, ministries launched, and lives transformed.

Key Moments in Our Story:
	•	Founding in the 19th Century – A small gathering of believers began meeting for prayer, preaching, and community outreach.
	•	20th Century Growth – The church grew steadily and began ministering to children, youth, and families, eventually expanding the facility to meet new needs.
	•	2016 Renewal & Revitalization – Under Pastor James Bell’s leadership, FBC entered a new season of gospel-centered renewal, discipleship, outreach, and international missions.

Today, we remain committed to our local community while equipping national pastors and church leaders around the world.
	•	Growth in the 1900s with children’s, youth, and missions ministry.
	•	In 2016, Pastor James Bell became Lead Pastor, bringing renewed focus on discipleship, outreach, and global missions.

⸻

Meet Our Team

Pastor James – Lead Teaching Pastor

James Bell serves as the Lead Teaching Pastor of First Baptist Church of Fenton. His journey to faith is one marked by skepticism, struggle, and grace. Raised by a single mother and having grown up without a father, James carried deep wounds and questions about God, purpose, and identity. By the time he reached college, he identified as an atheist — hardened by pain, resistant to religion, and searching for truth in all the wrong places.

That all began to change after an head injury landed him in the hospital. A Christian visited him there — not with judgment, but with presence and compassion. That conversation led to months of honest dialogue, raw questions, and finally, a radical encounter with the gospel of Jesus Christ. What started as curiosity became conviction. James gave his life to Christ and was never the same.

After surrendering to the call of ministry, he and his wife, Susanna, moved to North Carolina to serve the homeless, lead inner-city ministries, and begin formal theological training. It was during that season God gave them a growing burden for broken people, burned-out believers, and spiritually dry churches — especially in James’s hometown region.

In 2016, Pastor James became the Lead Teaching Pastor of FBC Fenton, where he has faithfully preached God’s Word, shepherded the church through revitalization, and led a movement focused on gospel clarity, authentic relationships, and global mission.

He is known for his bold, raw, and transparent preaching, blending theological depth with real-life application. He doesn’t shy away from hard conversations. His messages are marked by vulnerability, honesty, and a deep conviction that Jesus is still in the business of healing the broken and building His church.

James is also the President of the Board at the Center of Hope, founder of the Pastors Connection Network, and leader of several regional and international ministry initiatives training pastors in Pakistan, India, and Thailand.

James and Susanna have five wild and wonderful boys: Titus, Timothy, Tatum, Toby, and Theo. He’s a devoted dad, a passionate leader, and a firm believer that the local church is still God’s plan A for transforming the world.

He also understands ministry pain — the unseen battles, betrayals, and burdens many pastors and families silently carry. This empathy drives his work with pastors around the world, creating safe places for leaders to rest, grow, and return to ministry with clarity and strength.

If you’d like to connect with Pastor James, schedule a time using his link below:

📅 Schedule a meeting with Pastor James
📧 Email: [email]


📧 [email]
📅 Schedule with Pastor James

⸻

Laurie Campau – Worship Leader

Laurie has led worship at FBC since 2016. She brings a joyful, humble spirit to every service and works hard to point people to Christ through music.

She’s married to Brent, and they have five kids: Noel, Annaleise, Lincoln, Aksel, and Krew.

📧 [email]

⸻

Pastor Cody – Families Pastor

Cody came to faith as a teenager and felt called to ministry shortly after. He has a degree in Youth Ministry and leads all our children, youth, and family ministries.

Cody and his wife Alyssa have three daughters: Audrey, Avery, and Addison. He’s passionate about helping the next generation know and follow Jesus.

📧 [email]

⸻

How We’re Organized

We’re led by a team of elders and supported by seven core ministry teams:
	1.	Outreach Team – Local events, serve days, widow care
	2.	Missions Team – International partnerships and training
	3.	Worship Team – Music, tech, production
	4.	Discipleship Team – Groups, classes, mentoring
	5.	Care Team – Hospital visits, funeral meals, encouragement
	6.	Property & Security Team – Maintenance and safety
	7.	Administrative Team – Office support, scheduling, communications

Everyone has a role to play. If you’re ready to serve, there’s a place for you.

⸻

Where We’re Headed

We’re focused on:
	•	Helping broken people find healing in Jesus
	•	Strengthening families
	•	Raising up leaders
	•	Revitalizing churches
	•	Equipping pastors here and around the world

We’re not about performance or polish. We’re about the gospel, real community, and being faithful to the mission of Jesus.

⸻

Plan a Visit

We’d love to meet you. Whether you’ve been in church your whole life or never been before, you’re welcome at FBC.

📍 860 N. Leroy Street, Fenton, MI 48430
🕤 Sundays at 10:30 AM • Classes at 9:00 AM
📧 [email]
","Plan a Visit

We’d love to meet you! Whether you’re new to church or just new to the area, we want your first visit to be easy, meaningful, and welcoming.

Service Times
	•	Sundays at 10:30 AM – Worship Service
	•	Sundays at 9:00 AM – Adult Bible Study, Student Classes, and Kids Classes
	•	Wednesdays at 6:30 PM – Awana (PreK–5th), Youth Group (6th–12th), and Adult Prayer Gathering

Location

First Baptist Church of Fenton
860 N. Leroy Street
Fenton, MI 48430

Parking & Entrance

We have plenty of on-site parking, with guest spots reserved near the main entrance. Look for the entrance under the large covered portico on the south side of the building. Greeters will be ready to welcome you and point you in the right direction.

⸻

What to Expect

Walking into a new church can feel intimidating—here’s what you can expect when you visit First Baptist Church of Fenton:

A Warm, Welcoming Atmosphere

From the parking lot to the pew, our team is ready to greet you with a smile and help you feel at home.

Worship Style

Our services are passionate, gospel-centered, and grounded in God’s Word.
We blend modern worship songs with timeless hymns, and each service includes prayer, Scripture, and expository preaching.
Services usually last about 75 minutes.

Dress Code

Come as you are! Most people wear casual or business casual attire. Whether you’re in jeans or dress shoes, you’ll fit right in.

Children & Nursery
	•	Nursery (Ages 0–2): Clean, safe, and staffed by loving volunteers.
	•	Kids Church (PreK–5th Grade): Age-appropriate Bible teaching and worship during the 10:30 AM service.
All children’s workers are background-checked and trained.

First-Time Guests

Be sure to stop by the Welcome Center in the main lobby. We’d love to meet you, answer your questions, and give you a free welcome gift just for visiting.","Events Section (/events)

Major Recurring Events

Our church calendar is full of meaningful opportunities to gather, serve, and grow. Here are some of our major annual and quarterly events:
	•	Easter Sunday & Community Egg Hunt – A powerful celebration of the resurrection followed by a massive egg hunt for kids and families.
	•	4th of July BBQ & Family Day – Held on the holiday weekend with water slides, slip-n-slides, food, and fun for all ages.
	•	Trunk-or-Treat Fall Festival – A family-friendly outreach with decorated cars, candy, games, and costumes.
	•	Thanksgiving Outreach – Meal assistance and family dinners for those in need, both in our church and in the community.
	•	Global Missions Training & Trips – Ongoing partnerships with national pastors and churches in Pakistan, India, and Thailand, with training, support, and occasional mission trips.
	•	Youth Events & Trips – Monthly student activities, mission trips, Cedar Point trips, and summer youth camps.
	•	Serve Days – Hands-on service projects helping the elderly, widows, and local ministries like Center of Hope.
	•	Cookie Ministry – Ongoing encouragement outreach through baked goods and personal delivery.
	•	Family Nights & Seasonal Activities – Events designed to help families connect, play, and grow together.

⸻

Standard Event Details to Include

For any event posted on the site, we want to consistently communicate the following:
	•	Event Name
	•	Date & Time (Start/End)
	•	Location (On or off-site)
	•	Brief Description
	•	Cost (if applicable)
	•	Registration Link (if needed)
	•	Childcare Availability (if offered)

⸻

Event Categories

Yes, we would like to categorize events to make browsing easy and relevant. Suggested categories:
	•	Worship & Services
	•	Youth & Students
	•	Men’s Ministry
	•	Women’s Ministry
	•	Family Events
	•	Community Outreach
	•	Missions & Global Impact
	•	Serve Days

⸻

Calendar Integration

We would love to sync with an existing Google Calendar to keep our events updated in real-time across platforms. Please let us know what you need from us to set that up.","Next Steps

We believe every follower of Jesus is on a journey — and no one should walk that journey alone. Whether you’re new to faith or have followed Jesus for years, we want to help you take your next step.

Our Involvement Path

Step 1: Worship With Us
Start by joining us on Sunday mornings at 10:30 AM. Each service is designed to help you encounter God through biblical teaching, gospel-centered worship, and a welcoming community.

Step 2: Find Your People
We want you to belong, not just attend. Join one of our small groups, where you can build meaningful relationships, study God’s Word together, and grow in your faith. We have groups for men, women, couples, and families.

Step 3: Serve on a Ministry Team
Everyone has a role to play. Use your gifts to make a difference by serving in a ministry — from hospitality to kids, worship to tech, or community outreach. We’ll help you find a spot that fits your passions and strengths.

Step 4: Make Disciples
As you grow, we want to equip you to train and disciple others — whether that’s mentoring someone one-on-one, leading a group, or helping someone take their next step too.

⸻

Program Details & Signups

Sunday Worship
	•	When: Sundays at 10:30 AM
	•	Where: Main Worship Center
	•	Contact: [email]

Small Groups
	•	When: Various days/times throughout the week
	•	Where: On campus and in homes across the area
	•	How to Join: Visit the Small Groups page or stop by the Welcome Center
	•	Contact: [email]

Ministry Teams
	•	Opportunities: Greeters, Kids Ministry, Youth, Tech, Worship, Outreach, Hospitality
	•	How to Start Serving: Fill out a Serve Form online or speak with a team leader
	•	Contact: [email]

Membership & Discipleship Training
	•	Membership Class: Offered quarterly on Sunday afternoons
	•	Discipleship Training: Rolling sessions and mentor-based relationships available year-round
	•	Contact: [email]

⸻

Ready to take your next step?
Let us know where you are on your journey, and we’ll walk with you from here.","Community & Missions

At First Baptist Church of Fenton, we believe the gospel calls us to love our neighbors — across the street and around the world. Our mission is not just about what happens inside the church walls but how we serve outside them.

⸻

Local Outreach

We are committed to being the hands and feet of Jesus in our local community. Here are a few ways we’re actively engaged:
	•	Center of Hope – We partner with this local food pantry to provide groceries, meals, and hope to families in need right here in Fenton.
	•	Biblical Counseling Ministry – We offer gospel-centered counseling to individuals and families, helping people navigate life with truth and grace.
	•	Jail Ministry – Our team ministers to men and women in the local jail, offering prayer, Bible study, and support for a fresh start.
	•	Serve Days & Widow Care – We regularly mobilize teams to serve the elderly, single parents, and widows in our church and city with practical help and encouragement.
	•	Community Events & Outreach – From our Easter Egg Hunt and 4th of July BBQ to Trunk-or-Treat and Thanksgiving outreach, we’re actively seeking to build bridges to the gospel through love and presence.

⸻

Global Missions

We are passionate about making disciples of all nations by equipping local leaders to reach their own communities. Our approach is simple: train and support national pastors and leaders already doing the work.
	•	Pakistan – Supporting indigenous pastors and church planters with resources, biblical training, and encouragement in one of the most spiritually challenging regions in the world.
	•	India – Partnering with a growing network of pastors who are planting churches, making disciples, and spreading the gospel in both urban and remote areas.
	•	Thailand – Training tribal leaders and pastors to strengthen local churches and reach unreached people groups through biblical education and ongoing mentoring.

All of our international efforts are rooted in relationship, sustainability, and empowering local leaders for long-term gospel impact.

⸻

How You Can Get Involved

Whether you’re called to go, give, or serve, there’s a place for you:
	•	Join a Local Serve Team – Help with food distribution, counseling, or community outreach events.
	•	Support a Missionary – Pray for and give toward the national pastors we serve internationally.
	•	Attend a Missions Interest Meeting – Learn how you can be part of future trips or ongoing partnerships.
	•	Volunteer Your Skills – From tech and teaching to hospitality and construction, your talents can make a difference locally and globally.

“The harvest is plentiful, but the laborers are few…” — Luke 10:2

Ready to step into mission? [Contact us today] or stop by the Welcome Center this Sunday to learn more.
","Volunteer at FBC Fenton

Serving is one of the best ways to grow, connect, and live out your faith. At First Baptist Church of Fenton, there’s a place for everyone to use their gifts — whether you’re behind the scenes, leading a group, or welcoming first-time guests.

Our 7 Core Ministry Teams

We organize our church around these seven teams. Each has multiple opportunities for you to get involved:

⸻

1. Outreach Team

Description: Leads local community outreach efforts including serve days, widow care, the cookie ministry, and seasonal events like Trunk-or-Treat, Easter Egg Hunt, and our 4th of July BBQ.
Time Commitment: Monthly projects, seasonal events, or as needed
Skills Needed: Willing heart, hands-on help, organization, relational gifts

⸻

2. Missions Team

Description: Supports global missions efforts and partnerships in Pakistan, India, and Thailand. Coordinates prayer, communication, care, and future missions trips.
Time Commitment: Monthly meetings or trip prep as needed
Skills Needed: Administrative, prayerful, mission-minded, good with details or communication

⸻

3. Property, Grounds Maintenance & Security Team

Description: Keeps our church building and grounds clean, safe, and welcoming. Includes lawn care, minor repairs, building projects, and Sunday security.
Time Commitment: Flexible—weekly, monthly, or as projects arise
Skills Needed: Handy with tools, landscaping, safety-conscious, team-oriented

⸻

4. Care Team

Description: Offers care and encouragement to widows, shut-ins, grieving families, and those facing hardship. Helps with funeral meals, hospital visits, and follow-up care.
Time Commitment: As needed
Skills Needed: Compassionate heart, willingness to visit, cook, serve, or pray

⸻

5. Worship Team

Description: Leads our congregation in Christ-centered worship through music and song. Includes vocalists, musicians, and support roles.
Time Commitment: Weekly rehearsals (Thursdays), Sunday services
Skills Needed: Musical ability, humble spirit, audition required

⸻

6. Discipleship Team

Description: Oversees small groups, Bible studies, and discipleship pathways. Mentors new believers and helps others grow spiritually.
Time Commitment: Weekly or biweekly group involvement
Skills Needed: Biblical knowledge, mentoring ability, relational gifting

⸻

7. Administrative Team

Description: Supports behind-the-scenes work such as scheduling, communications, organizing materials, data entry, and ministry follow-up.
Time Commitment: Weekly or monthly, flexible hours
Skills Needed: Organized, detail-oriented, comfortable with computers or clerical tasks

⸻

Additional Volunteer Opportunities

Greeters & Welcome Team

Create a friendly, inviting atmosphere by greeting guests at the doors and in the lobby.

Nursery & Kids Ministry

Care for babies and toddlers or teach young children with crafts, songs, and Bible stories.

Youth Ministry

Mentor teens through weekly gatherings, monthly events, and annual trips.

Tech & Media Team

Run slides, audio, livestream, and video production — training provided.

Hospitality & Events

Help with church meals, coffee, decor, and hosting for church-wide events.

⸻

Ready to Serve? Here’s How:
	1.	Fill out our Volunteer Interest Form [Insert Link]
	2.	Visit the Welcome Center on Sunday to talk with someone in person
	3.	Email us at: [email] with questions or areas of interest

⸻

You were made for this.
There’s no perfect person — only willing hearts. We’ll train you, support you, and walk with you as you serve.
","Other Key Sections

Prayer (/prayer)

Yes, we would like to include a simple form for private prayer requests on our site.
All prayer submissions should be sent to:
📧 [email]
Requests will be kept confidential and will be shared only with our pastoral and prayer teams unless otherwise noted.

⸻

Donate (/donate)

We want giving to be simple, secure, and impactful. You can give online through our giving platform:
💻 [Insert Your Giving Platform Link Here – e.g., Subsplash, Tithe.ly]

If you prefer to give by mail, checks can be made out to:
First Baptist Church of Fenton
📬 860 N. Leroy Street
Fenton, MI 48430

⸻

Contact (/contact)

📞 Phone: [phone]
📧 Email: [email]
📍 Office Hours:
	•	Monday–Thursday: 9:00 AM – 4:00 PM
	•	Friday: Closed
	•	Sunday: Open during service hours

🔗 Social Media:
	•	Facebook
	•	Instagram
	•	YouTube

⸻

FAQ (/faq)

Here are some of the most frequently asked questions from new visitors and members:

1. What time are Sunday services?
Sundays at 10:30 AM. Bible classes for all ages begin at 9:00 AM.

2. What should I wear?
Come as you are! Most people dress casual or business casual.

3. Is there something for my kids?
Yes! We offer nursery for infants and toddlers, and a full Kids Church for PreK–5th grade during the 10:30 AM service.

4. How do I get involved in a small group?
Visit our Next Steps page or stop by the Welcome Center. We’ll help you find a group that fits your schedule and stage of life.

5. How do I become a member?
We offer a membership class quarterly. It’s a great chance to learn about our beliefs, leadership, and mission. Sign up through our Next Steps page or email [email].

6. Do you offer counseling?
Yes, we provide biblical counseling for individuals, couples, and families. Visit our counseling page or email [email].

7. How can I serve?
There are many opportunities to serve — from kids and youth to worship, tech, and missions. Fill out the Volunteer Interest Form on our Volunteer page.

8. What denomination are you?
We are an independent Baptist church committed to the authority of Scripture and the centrality of the gospel.

9. Do you livestream your services?
Yes! You can watch live on our YouTube channel or find past messages in our sermon archive.

10. How can I talk to a pastor?
Reach out anytime by emailing [email] or calling the church office. A pastor will be glad to connect with you.","X. Feedback and Content Requests

First off, thank you for all the work you’ve done on the site so far. It’s coming together really well, and we’re grateful for your effort in building something meaningful and functional for our church family and visitors.

I do have a few pieces of feedback that I hope will help fine-tune the site moving forward:

Design & Visual Feedback:
	•	Font Near the Logo: The font style currently used near the logo doesn’t quite reflect the tone we’re going for. It feels a bit disconnected from the overall look, and might benefit from a cleaner, more modern or timeless style.
	•	Homepage Image (Brown Bible): The brown Bible photo on the homepage doesn’t visually represent our church’s personality or energy. We’d prefer to feature actual photos of our congregation — real people, real community — rather than stock imagery. This helps build authenticity and connection.
	•	Logo & Placement: The logo and font placement currently feel slightly off or displaced. It may be worth considering a redesign or a cleaner version that fits better with the overall flow and feel of the site.
	•	Page Traffic & Readability: Several of the pages and tabs feel a bit cluttered or busy. It would be helpful to simplify and streamline the content on each page, ensuring it’s clean, clear, and easy to read — especially for first-time visitors who need quick clarity.

I’m totally fine if some of this has to be implemented after the initial site launch — just wanted to get it on your radar for possible revisions. Thanks again for your flexibility and willingness to work with us to make this the best it can be!"